000000000000000000000000000000,000000000000000000000000000001,textures/methane/defaultmetal
000000000000000000110010100000,000000000000000000000000000001,textures/common/caulk
000000000000000000000000000000,000000000000000000000000000001,noshader
000000000000000000000000000000,000000000000000000000000000001,textures/methane/u_pan1_h3b
000000000000000000000000000000,000000000000000000000000000001,textures/methane/ubase_cable2b
000000000000000000000000000000,000000000000000000000000000001,textures/methane/u_gr8_9
000000000000000000000000000000,000000000000000000000000000001,textures/methane/e8_base1c
000000000000000000000000000000,000000000000000000000000000001,textures/methane/e8bolttrim
000000000000000000000000000000,000000000000000000000000000001,textures/methane/e8_mtlwall3b
000000000000000000000000000000,000000000000000000000000000001,textures/methane/e8support06b
000000000000000000000000000000,000000000000000000000000000001,textures/methane/seriouslyfuckedmetal
000000000000000000110000100000,000000000000000000000000000001,textures/methane/e6basicstrip_white_500
000000000000000000110000010110,000000000000000000000000000001,textures/methane/sky
000000000000000000000000000000,000000000000000000000000000001,textures/methane/e6launchengine
000000000000000000000000100000,000000000000000000000000000001,textures/methane/proto_lightred_blink
000000000000000000000000100000,000000000000000000000000000001,textures/methane/e8tmtllight2_2k5
000000000000000000000000100000,000000000000000000000000000001,textures/methane/e8tmtllight2_1k5
000000000000000000000000000000,000000000000000000000000000001,textures/methane/e8_btrim05b
000000000000000000000000000000,000000000000000000000000000001,textures/methane/e8cretefloor01c
000000000000000000000000100000,000000000000000000000000000001,textures/methane/e8tinylight_2k
000000000000000000000000000000,000000000000000000000000000001,textures/methane/cement_3
000000000000000000000000000000,000000000000000000000000000001,textures/methane/e8support05
000000000000000000000000000000,000000000000000000000000000001,textures/methane/e6tileceiling
000000000000000000000000000000,000000000000000000000000000001,textures/methane/e8cretefloor01b
000000000000000000000000000000,000000000000000000000000000001,textures/methane/e8cretefloor01
000000000000000000000000000000,000000000000000000000000000001,textures/methane/e8crete_pillar
000000000000000000000000000000,000000000000000000000000000001,textures/methane/e6tekmtlrflr
000000000000000000000000000000,000000000000000000000000000001,textures/methane/dark_metal
000000000000000000000000000000,000000000000000000000000000001,textures/methane/e6tekmtlrflr_h
